A1,A2,B1,B2
milora,folobe,bagavo,togadou
fonoube,pouloki,topidou,ligafe
pounouki,fonoube,lipife,topidou
fonoube,pounouki,topidou,lipife
pouloki,minoura,ligafe,bapivo
minoura,fonoube,bapivo,topidou
folobe,pouloki,togadou,ligafe
minoura,folobe,bapivo,togadou
pouloki,milora,ligafe,bagavo
folobe,pounouki,togadou,lipife
milora,milora,bagavo,bagavo
pouloki,folobe,ligafe,togadou
fonoube,pounouki,topidou,lipife
pounouki,milora,lipife,bagavo
folobe,fonoube,togadou,topidou
pounouki,minoura,lipife,bapivo
milora,pouloki,bagavo,ligafe
folobe,folobe,togadou,togadou
pouloki,pouloki,ligafe,ligafe
fonoube,fonoube,topidou,topidou
minoura,milora,bapivo,bagavo
folobe,folobe,togadou,togadou
pounouki,pounouki,lipife,lipife
milora,minoura,bagavo,bapivo
fonoube,fonoube,topidou,topidou
minoura,minoura,bapivo,bapivo
pouloki,pounouki,ligafe,lipife
fonoube,fonoube,topidou,topidou
pounouki,pouloki,lipife,ligafe
minoura,minoura,bapivo,bapivo
fonoube,fonoube,topidou,topidou
pouloki,pouloki,ligafe,ligafe
folobe,fonoube,togadou,topidou
pounouki,pounouki,lipife,lipife
fonoube,folobe,topidou,togadou
minoura,milora,bapivo,bagavo
pouloki,pouloki,ligafe,ligafe
fonoube,fonoube,topidou,topidou
milora,minoura,bagavo,bapivo
pounouki,pounouki,lipife,lipife
fonoube,fonoube,topidou,topidou
minoura,minoura,bapivo,bapivo
folobe,pounouki,togadou,lipife
pounouki,folobe,lipife,togadou
milora,pouloki,bagavo,ligafe
pouloki,milora,ligafe,bagavo
fonoube,folobe,topidou,togadou
minoura,minoura,bapivo,bapivo
folobe,fonoube,togadou,topidou
pouloki,pouloki,ligafe,ligafe
milora,minoura,bagavo,bapivo
pounouki,folobe,lipife,togadou
folobe,pouloki,togadou,ligafe
milora,milora,bagavo,bagavo
pouloki,pounouki,ligafe,lipife
minoura,minoura,bapivo,bapivo
pounouki,pounouki,lipife,lipife
milora,milora,bagavo,bagavo
fonoube,fonoube,topidou,topidou
pouloki,pouloki,ligafe,ligafe
minoura,milora,bapivo,bagavo
fonoube,folobe,topidou,togadou
milora,milora,bagavo,bagavo
folobe,fonoube,togadou,topidou
pouloki,pouloki,ligafe,ligafe
folobe,fonoube,togadou,topidou
minoura,minoura,bapivo,bapivo
pounouki,pounouki,lipife,lipife
milora,folobe,bagavo,togadou
fonoube,milora,topidou,bagavo
pounouki,pounouki,lipife,lipife
minoura,minoura,bapivo,bapivo
folobe,fonoube,togadou,topidou
pouloki,pouloki,ligafe,ligafe
fonoube,folobe,topidou,togadou
milora,milora,bagavo,bagavo
pouloki,pounouki,ligafe,lipife
fonoube,fonoube,topidou,topidou
pounouki,pouloki,lipife,ligafe
minoura,milora,bapivo,bagavo
folobe,folobe,togadou,togadou
milora,minoura,bagavo,bapivo
pouloki,pouloki,ligafe,ligafe
fonoube,folobe,topidou,togadou
minoura,minoura,bapivo,bapivo
pounouki,pounouki,lipife,lipife
milora,milora,bagavo,bagavo
